Module	Section	Sample Name	Source
FastQC	all_sections	SRR12820310_trimmed_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR12820310_trimmed_2_fastqc.zip
FastQC	all_sections	SRR10398414_trimmed_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398414_trimmed_1_fastqc.zip
FastQC	all_sections	SRR10398412_trimmed_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398412_trimmed_2_fastqc.zip
FastQC	all_sections	SRR10398417_trimmed_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398417_trimmed_2_fastqc.zip
FastQC	all_sections	SRR12820333_trimmed_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR12820333_trimmed_1_fastqc.zip
FastQC	all_sections	SRR10398413_trimmed_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398413_trimmed_2_fastqc.zip
FastQC	all_sections	SRR10398416_trimmed_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398416_trimmed_2_fastqc.zip
FastQC	all_sections	SRR12820334_trimmed_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR12820334_trimmed_2_fastqc.zip
FastQC	all_sections	SRR10398415_trimmed_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398415_trimmed_1_fastqc.zip
FastQC	all_sections	SRR12820309_trimmed_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR12820309_trimmed_2_fastqc.zip
FastQC	all_sections	SRR10398416_trimmed_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398416_trimmed_1_fastqc.zip
FastQC	all_sections	SRR10398413_trimmed_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398413_trimmed_1_fastqc.zip
FastQC	all_sections	SRR10398415_trimmed_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398415_trimmed_2_fastqc.zip
FastQC	all_sections	SRR12820309_trimmed_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR12820309_trimmed_1_fastqc.zip
FastQC	all_sections	SRR12820334_trimmed_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR12820334_trimmed_1_fastqc.zip
FastQC	all_sections	SRR10398414_trimmed_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398414_trimmed_2_fastqc.zip
FastQC	all_sections	SRR12820333_trimmed_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR12820333_trimmed_2_fastqc.zip
FastQC	all_sections	SRR10398417_trimmed_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398417_trimmed_1_fastqc.zip
FastQC	all_sections	SRR10398412_trimmed_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR10398412_trimmed_1_fastqc.zip
FastQC	all_sections	SRR12820310_trimmed_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/02.trimmed/SRR12820310_trimmed_1_fastqc.zip
