Module	Section	Sample Name	Source
FastQC	all_sections	SRR10398413_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398413_1_fastqc.zip
FastQC	all_sections	SRR10398414_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398414_1_fastqc.zip
FastQC	all_sections	SRR10398416_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398416_2_fastqc.zip
FastQC	all_sections	SRR12820309_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR12820309_2_fastqc.zip
FastQC	all_sections	SRR10398417_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398417_2_fastqc.zip
FastQC	all_sections	SRR10398415_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398415_1_fastqc.zip
FastQC	all_sections	SRR10398412_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398412_1_fastqc.zip
FastQC	all_sections	SRR12820333_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR12820333_2_fastqc.zip
FastQC	all_sections	SRR12820334_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR12820334_2_fastqc.zip
FastQC	all_sections	SRR12820310_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR12820310_2_fastqc.zip
FastQC	all_sections	SRR12820333_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR12820333_1_fastqc.zip
FastQC	all_sections	SRR12820334_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR12820334_1_fastqc.zip
FastQC	all_sections	SRR12820310_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR12820310_1_fastqc.zip
FastQC	all_sections	SRR12820309_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR12820309_1_fastqc.zip
FastQC	all_sections	SRR10398415_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398415_2_fastqc.zip
FastQC	all_sections	SRR10398412_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398412_2_fastqc.zip
FastQC	all_sections	SRR10398417_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398417_1_fastqc.zip
FastQC	all_sections	SRR10398416_1	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398416_1_fastqc.zip
FastQC	all_sections	SRR10398413_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398413_2_fastqc.zip
FastQC	all_sections	SRR10398414_2	/Users/djfeistel/Desktop/GA_Tech/BIOL6150/class_project/teams12/fastq-files/SRR10398414_2_fastqc.zip
